Player,Team,Conference,Date,Position,Height,Weight,Age,Draft Year,Seasons in league,Season short,Pre-draft Team,Height CM,Weight KG,Rings
Norman Powell,Toronto Raptors,East,2013-07-20,SG,6'4,215,26,2015,4,2020,UCLA,193,97,true
LeBron James,Los Angeles Lakers,West,1994-02-28,F,6'8,250,35,2003,16,2020,St. Vincent St. Mary High School (Ohio),203,113,false
Giannis Antetokounmpo,Milwaukee Bucks,East,1989-05-14,F,6'11,242,25,2013,6,2020,Filathlitikos Div II Greece (Greece),211,109,false
Kristaps Porzingis,Dallas Mavericks,West,1984-10-06,FC,7'3,240,24,2015,4,2020,Real Betis Energia Plus (Spain),221,108,false
Jayson Tatum,Boston Celtics,East,2001-03-09,SF,6'8,208,21,2017,2,2020,Duke,203,94,false
Nikola Jokic,Denver Nuggets,West,1999-10-19,C,7'0,250,25,2014,4,2020,KK Mega Bemax (Serbia),213,113,true
Jaylen Brown,Boston Celtics,East,1981-10-04,SF,6'7,220,23,2016,3,2020,California,201,99,false
Damian Lillard,Portland Trail Blazers,West,2021-01-21,G,6'3,195,29,2012,7,2020,Weber State,190,88,true
Pascal Siakam,Toronto Raptors,East,1997-08-15,F,6'9,230,25,2016,3,2020,New Mexico State,206,104,true
Damian Lillard,Portland Trail Blazers,West,2006-05-05,G,6'3,195,29,2012,7,2020,Weber State,190,88,false
Ben Simmons,Philadelphia Sixers,East,2002-07-12,PF,6'10,230,23,2016,3,2020,LSU,208,104,false
Kawhi Leonard,Los Angeles Clippers,West,2015-08-01,F,6'7,230,28,2011,8,2020,San Diego State,201,104,true
Josh Richardson,Philadelphia Sixers,East,2006-12-14,G,6'6,200,26,2015,4,2020,Tennessee,198,90,false
DeMar DeRozan,San Antonio Spurs,West,1988-01-01,GF,6'7,220,30,2009,10,2020,USC,201,99,false
Giannis Antetokounmpo,Milwaukee Bucks,East,2008-01-02,F,6'11,242,25,2013,6,2020,Filathlitikos Div II Greece (Greece),211,109,false
LeBron James,Los Angeles Lakers,West,1980-07-02,F,6'8,250,35,2003,16,2020,St. Vincent St. Mary High School (Ohio),203,113,false
Jaylen Brown,Boston Celtics,East,2013-09-09,SF,6'7,220,23,2016,3,2020,California,201,99,false
Brandon Ingram,New Orleans Pelicans,West,1997-10-12,SF,6'9,190,22,2016,3,2020,Duke,206,86,true
Kyle Lowry,Toronto Raptors,East,2004-05-11,PG,6'1,196,33,2006,13,2020,Villanova,185,88,false
Dennis Schroder,Oklahoma City Thunder,West,1990-06-05,PG,6'1,172,26,2013,6,2020,Basketball Lowen Braunschweig (Germany),185,78,true
Bam Adebayo,Miami Heat,East,1988-05-30,C,6'10,255,22,2017,2,2020,Kentucky,208,115,false
LeBron James,Los Angeles Lakers,West,1988-05-07,F,6'8,250,35,2003,16,2020,St. Vincent St. Mary High School (Ohio),203,113,false
Jimmy Butler,Miami Heat,East,2016-04-26,GF,6'8,232,30,2011,8,2020,Marquette,203,105,true
Anthony Davis,Los Angeles Lakers,West,1990-12-06,PF,6'10,253,26,2012,7,2020,Kentucky,208,114,true
Giannis Antetokounmpo,Milwaukee Bucks,East,2008-11-17,F,6'11,242,25,2013,6,2020,Filathlitikos Div II Greece (Greece),211,109,false
Carmelo Anthony,Portland Trail Blazers,West,1984-12-12,F,6'8,240,35,2003,16,2020,Syracuse,203,108,true
Spencer Dinwiddie,Brooklyn Nets,East,2014-05-07,PG,6'6,210,26,2014,5,2020,Colorado,198,95,false
Luka Doncic,Dallas Mavericks,West,2011-07-10,SF,6'7,218,21,2018,1,2020,Real Madrid (Spain),201,98,false
Nikola Vucevic,Orlando Magic,East,1995-09-05,PF,7'0,260,29,2011,8,2020,USC,213,118,false
James Harden,Houston Rockets,West,2011-07-22,SG,6'5,220,30,2009,10,2020,Arizona State,196,99,true
Pascal Siakam,Toronto Raptors,East,1999-06-10,F,6'9,230,25,2016,3,2020,New Mexico State,206,104,false
James Harden,Houston Rockets,West,1998-11-04,SG,6'5,220,30,2009,10,2020,Arizona State,196,99,false
Giannis Antetokounmpo,Milwaukee Bucks,East,1989-05-28,F,6'11,242,25,2013,6,2020,Filathlitikos Div II Greece (Greece),211,109,true
Anthony Davis,Los Angeles Lakers,West,1994-07-10,PF,6'10,253,26,2012,7,2020,Kentucky,208,114,false
Trae Young,Atlanta Hawks,East,2018-09-04,PG,6'2,180,21,2018,1,2020,Oklahoma,188,81,true
